-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/dd820a14c0dffdd7bf489d1625e1e075/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/dd820a14c0dffdd7bf489d1625e1e075/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/23bd8fcac959e69c4cb6c45f4c662e31/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/23bd8fcac959e69c4cb6c45f4c662e31/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/craftech360/.gradle/caches/transforms-4/c712fa1b3b4459bd55938a119958ac90/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/craftech360/.gradle/caches/transforms-4/c712fa1b3b4459bd55938a119958ac90/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/bb26b7feb1b6a413c8fc70a809febc39/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/bb26b7feb1b6a413c8fc70a809febc39/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/78b50cf58564e0035ebee04540a37084/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/78b50cf58564e0035ebee04540a37084/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/7904dd6369fe82411c76b4acd87410f7/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/7904dd6369fe82411c76b4acd87410f7/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/7de062e9d7352e3d77e7e7a88fa74766/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/7de062e9d7352e3d77e7e7a88fa74766/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/8990c4963a5e7a5fd2ec96898cbe17da/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/8990c4963a5e7a5fd2ec96898cbe17da/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/c7b114e644f7ab14646f1e62d9cec520/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/c7b114e644f7ab14646f1e62d9cec520/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/craftech360/.gradle/caches/transforms-4/b2e488a71870968b7c6f7023ee641907/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/craftech360/.gradle/caches/transforms-4/b2e488a71870968b7c6f7023ee641907/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c9a764555701fc19534ed30347934c01/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c9a764555701fc19534ed30347934c01/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a92d49ebd9867ecca01f47d4bdfe817d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a92d49ebd9867ecca01f47d4bdfe817d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/craftech360/.gradle/caches/transforms-4/cfaa84df60454507910b42b076e34eca/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/craftech360/.gradle/caches/transforms-4/cfaa84df60454507910b42b076e34eca/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/b019c5ad80f4c54a1618a24f2bec7281/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/b019c5ad80f4c54a1618a24f2bec7281/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/b9921882c845ec4b66f5ab6cc582afc5/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/b9921882c845ec4b66f5ab6cc582afc5/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/craftech360/.gradle/caches/transforms-4/1c3f34dcd3a7d166c649ed13151fb8cc/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/craftech360/.gradle/caches/transforms-4/1c3f34dcd3a7d166c649ed13151fb8cc/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.objectbox:objectbox-android:4.0.3] /Users/craftech360/.gradle/caches/transforms-4/1f4c4baf25753781b4641b9f72ae54c9/transformed/jetified-objectbox-android-4.0.3/AndroidManifest.xml:6:5-44
MERGED from [io.objectbox:objectbox-android:4.0.3] /Users/craftech360/.gradle/caches/transforms-4/1f4c4baf25753781b4641b9f72ae54c9/transformed/jetified-objectbox-android-4.0.3/AndroidManifest.xml:6:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/craftech360/.gradle/caches/transforms-4/818fea784a4f63cca2fbefa9af2f911e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/craftech360/.gradle/caches/transforms-4/818fea784a4f63cca2fbefa9af2f911e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/craftech360/.gradle/caches/transforms-4/ba73691c50d97b1946c95406a2e0f79b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/craftech360/.gradle/caches/transforms-4/ba73691c50d97b1946c95406a2e0f79b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/craftech360/.gradle/caches/transforms-4/d0be70babe94c59d7734f4c4e6061987/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/craftech360/.gradle/caches/transforms-4/d0be70babe94c59d7734f4c4e6061987/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/craftech360/.gradle/caches/transforms-4/7de80e89afa1bd223ce771918e5f5c45/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/craftech360/.gradle/caches/transforms-4/7de80e89afa1bd223ce771918e5f5c45/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/craftech360/Desktop/Altio/Altio/build/flutter_secure_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-89
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-12:39
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-33:20
	android:enabled
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-32:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:42:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:44:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:43:13-54
	android:name
		ADDED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:40:13-90
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/7904dd6369fe82411c76b4acd87410f7/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/7904dd6369fe82411c76b4acd87410f7/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:9-31:20
	android:enabled
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-30:29
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:20
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-20:29
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-37
	android:name
